Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
LP100001,Male,Yes,2,Graduate,Yes,3786,6033,102,360,1,Semiurban,Y
LP100002,Male,Yes,0,Graduate,Yes,9779,4931,63,360,1,Rural,Y
LP100003,Female,Yes,3+,Not Graduate,Yes,13932,6601,131,300,1,Urban,Y
LP100004,Male,No,0,Graduate,No,3084,2940,483,240,1,Urban,Y
LP100005,Female,Yes,3+,Graduate,No,11799,5066,491,240,1,Rural,Y
LP100006,Male,Yes,1,Not Graduate,Yes,5314,7098,101,300,1,Rural,Y
LP100007,Female,Yes,2,Not Graduate,Yes,12480,2187,409,120,1,Urban,Y
LP100008,Male,Yes,3+,Not Graduate,No,11985,5637,335,180,1,Urban,Y
LP100009,Male,Yes,2,Not Graduate,No,2584,1728,340,240,1,Semiurban,N
LP100010,Female,Yes,2,Graduate,Yes,13705,4598,325,240,1,Semiurban,Y
LP100011,Female,No,1,Graduate,No,2989,6191,74,120,1,Urban,N
LP100012,Male,No,3+,Not Graduate,No,10564,7051,55,120,1,Rural,Y
LP100013,Female,No,0,Not Graduate,No,4091,3716,51,240,0,Urban,Y
LP100014,Female,Yes,1,Not Graduate,Yes,10337,7811,448,360,0,Rural,N
LP100015,Female,Yes,0,Not Graduate,No,5423,474,173,360,0,Urban,N
LP100016,Male,Yes,1,Not Graduate,Yes,5842,4322,496,360,1,Urban,Y
LP100017,Male,No,3+,Not Graduate,No,9979,3698,111,180,1,Semiurban,Y
LP100018,Male,Yes,1,Graduate,Yes,13097,5169,80,180,1,Urban,Y
LP100019,Female,Yes,1,Not Graduate,No,5010,4417,117,360,1,Urban,Y
LP100020,Female,No,1,Graduate,Yes,12296,3531,231,300,1,Rural,Y
LP100021,Male,Yes,0,Not Graduate,No,14616,7058,105,180,1,Rural,Y
LP100022,Female,Yes,3+,Graduate,No,9079,2046,497,120,1,Rural,Y
LP100023,Male,Yes,0,Graduate,Yes,4224,3329,298,300,1,Semiurban,Y
LP100024,Male,Yes,3+,Graduate,No,5845,7590,451,300,1,Rural,Y
LP100025,Female,Yes,1,Not Graduate,Yes,2458,4744,426,360,1,Semiurban,Y
LP100026,Male,No,1,Graduate,Yes,4544,561,354,120,1,Urban,Y
LP100027,Female,Yes,1,Graduate,Yes,8368,5385,348,360,1,Semiurban,Y
LP100028,Male,No,1,Not Graduate,No,3644,5502,380,240,1,Urban,Y
LP100029,Male,No,0,Graduate,Yes,9788,2172,117,240,0,Urban,N
LP100030,Female,Yes,3+,Not Graduate,Yes,12442,6693,333,240,0,Urban,Y
